"STUDYID","PCSPEC","DRUG","PARAM","AGE","DOSEA","DOSNO","RACE","SEX","TRT01A","TRT01P","Statistic","AUCIFOD[(Hours*ng/mL)/mg]","AUCIFO[Hours*ng/mL]","AUCIFP[Hours*ng/mL]","AUCLSTD[(Hours*ng/mL)/mg]","AUCLST[Hours*ng/mL]","AUCPEO[%]","AUCPEP[%]","AUMCIFO[Hours^2*ng/mL]","AUMCLST[Hours^2*ng/mL]","CLO[mg/(Hours*ng/mL)]","CLSTD[(ng/mL)/mg]","CLSTP[ng/mL]","CLST[ng/mL]","CMAXD[(ng/mL)/mg]","CMAX[ng/mL]","LAMZHL[Hours]","LAMZLL[Hours]","LAMZNPT[count]","LAMZSPN","LAMZ[1/Hours]","MRTIFO[Hours]","MRTLST[Hours]","R2","R2ADJ","TLST[Hours]","TMAX[Hours]","VSSO[mg/(ng/mL)]","VZO[mg/(ng/mL)]"
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",24.736,865.774,854.626,17.198,601.936,30.474,29.567,51848.874,17521.863,0.04,0.131,4.386,4.58,0.431,15.1,39.93,5.5,4,1.678,0.017,59.887,29.109,0.968,0.951,72.5,1.5,2.421,2.329
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",24.736,865.774,854.626,17.198,601.936,30.474,29.567,51848.874,17521.863,0.04,0.131,4.386,4.58,0.431,15.1,39.93,5.5,4,1.678,0.017,59.887,29.109,0.968,0.951,72.5,1.5,2.421,2.329
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",25.664,898.226,898.202,25.661,898.118,0.012,0.009,54179.209,54118.726,0.039,0,0.002,0.002,0.5,17.5,37.607,9.766,6,13.119,0.018,60.318,60.258,0.988,0.986,503.136,5.516,2.35,2.114
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",25.664,898.226,898.202,25.661,898.118,0.012,0.009,54179.209,54118.726,0.039,0,0.002,0.002,0.5,17.5,37.607,9.766,6,13.119,0.018,60.318,60.258,0.988,0.986,503.136,5.516,2.35,2.114
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",25.664,898.226,898.202,25.661,898.118,0.012,0.009,54179.209,54118.726,0.039,0,0.002,0.002,0.5,17.5,37.607,9.766,6,13.119,0.018,60.318,60.258,0.988,0.986,503.136,5.516,2.35,2.114
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",25.664,898.226,898.202,25.661,898.118,0.012,0.009,54179.209,54118.726,0.039,0,0.002,0.002,0.5,17.5,37.607,9.766,6,13.119,0.018,60.318,60.258,0.988,0.986,503.136,5.516,2.35,2.114
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",25.664,898.226,898.202,25.661,898.118,0.012,0.009,54179.209,54118.726,0.039,0,0.002,0.002,0.5,17.5,37.607,9.766,6,13.119,0.018,60.318,60.258,0.988,0.986,503.136,5.516,2.35,2.114
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",67,35,1,"WHITE","M","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",25.194,1259.702,1259.704,25.17,1258.49,0.096,0.096,88788.613,88090.542,0.04,0,0.017,0.017,0.414,20.7,50.604,27.002,3,9.406,0.014,70.484,69.997,1,1,503.002,6.752,2.798,2.898
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",25.194,1259.702,1259.704,25.17,1258.49,0.096,0.096,88788.613,88090.542,0.04,0,0.017,0.017,0.414,20.7,50.604,27.002,3,9.406,0.014,70.484,69.997,1,1,503.002,6.752,2.798,2.898
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",25.194,1259.702,1259.704,25.17,1258.49,0.096,0.096,88788.613,88090.542,0.04,0,0.017,0.017,0.414,20.7,50.604,27.002,3,9.406,0.014,70.484,69.997,1,1,503.002,6.752,2.798,2.898
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",25.194,1259.702,1259.704,25.17,1258.49,0.096,0.096,88788.613,88090.542,0.04,0,0.017,0.017,0.414,20.7,50.604,27.002,3,9.406,0.014,70.484,69.997,1,1,503.002,6.752,2.798,2.898
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",25.194,1259.702,1259.704,25.17,1258.49,0.096,0.096,88788.613,88090.542,0.04,0,0.017,0.017,0.414,20.7,50.604,27.002,3,9.406,0.014,70.484,69.997,1,1,503.002,6.752,2.798,2.898
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",69,50,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",37.441,1310.448,1311.41,36.558,1279.534,2.359,2.431,127124.688,113934.65,0.027,0.01,0.36,0.349,0.366,12.8,61.398,75.499,3,4.277,0.011,97.009,89.044,0.998,0.995,338.089,9.749,2.591,2.366
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",37.441,1310.448,1311.41,36.558,1279.534,2.359,2.431,127124.688,113934.65,0.027,0.01,0.36,0.349,0.366,12.8,61.398,75.499,3,4.277,0.011,97.009,89.044,0.998,0.995,338.089,9.749,2.591,2.366
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",37.441,1310.448,1311.41,36.558,1279.534,2.359,2.431,127124.688,113934.65,0.027,0.01,0.36,0.349,0.366,12.8,61.398,75.499,3,4.277,0.011,97.009,89.044,0.998,0.995,338.089,9.749,2.591,2.366
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",37.441,1310.448,1311.41,36.558,1279.534,2.359,2.431,127124.688,113934.65,0.027,0.01,0.36,0.349,0.366,12.8,61.398,75.499,3,4.277,0.011,97.009,89.044,0.998,0.995,338.089,9.749,2.591,2.366
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",37.441,1310.448,1311.41,36.558,1279.534,2.359,2.431,127124.688,113934.65,0.027,0.01,0.36,0.349,0.366,12.8,61.398,75.499,3,4.277,0.011,97.009,89.044,0.998,0.995,338.089,9.749,2.591,2.366
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",70,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geomean",3.557,124.488,124.451,3.085,107.979,0,0,1131.083,722.756,0.281,0,0,0,0.097,3.389,6.277,5.564,3.464,13.767,0.11,9.086,6.693,1,1,92.124,2.279,2.555,2.546
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Geocv",578.32,578.32,578.145,499.197,499.197,Inf,Inf,5331.038,3405.639,578.32,315219062438871424,314877078443482176,315219062438869824,294.8,294.8,632.499,0.402,20.412,494.619,632.499,634.688,462.735,0.025,0.049,31.939,37.799,12.826,12.347
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Mean",14.973,524.072,523.768,11.319,396.152,12.382,12.36,42652.453,17420.065,1.184,0.045,1.556,1.56,0.224,7.835,28.766,5.564,3.5,50.08,0.506,41.777,22.901,1,1,94.444,2.359,2.565,2.556
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","SD",20.57,719.937,719.507,15.401,539.03,17.51,17.479,60298.464,24614.478,1.626,0.063,2.201,2.206,0.285,9.991,39.701,0.022,0.707,68.096,0.698,57.667,30.973,0,0,29.424,0.861,0.328,0.314
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Min",0.429,15,15,0.429,15,0,0,15,15,0.034,0,0,0,0.022,0.771,0.693,5.548,3,1.93,0.012,1,1,1,0.999,73.638,1.75,2.333,2.333
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Max",29.518,1033.145,1032.537,22.209,777.303,24.763,24.719,85289.906,34825.129,2.333,0.089,3.113,3.12,0.426,14.9,56.838,5.58,4,98.231,1,82.554,44.802,1,1,115.25,2.968,2.797,2.778
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Median",14.973,524.072,523.768,11.319,396.152,12.382,12.36,42652.453,17420.065,1.184,0.045,1.556,1.56,0.224,7.835,28.766,5.564,3.5,50.08,0.506,41.777,22.901,1,1,94.444,2.359,2.565,2.556
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.missing",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"XX01","SERUM","Analyte01","Analyte01",74,35,1,"WHITE","F","Dummy Treatment Arm A","Dummy Treatment Arm P","Count.total",2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
